Cod_comuna_x;NOM_COMUNA;Cod_barrio;NOM_BARRIO;rango etario;BARRIO_AT;personas
1;01. NORTE;1;EL PAULON VILLA PATRICIA;1. Primera Infancia (0-5 años);SI;57
1;01. NORTE;1;EL PAULON VILLA PATRICIA;2. Infancia (6 - 11 años);SI;41
1;01. NORTE;1;EL PAULON VILLA PATRICIA;3. Adolescencia (12 - 18 años);SI;54
1;01. NORTE;1;EL PAULON VILLA PATRICIA;4. Juventud (14 - 26 años);SI;60
1;01. NORTE;1;EL PAULON VILLA PATRICIA;5. Adultez (27- 59 años);SI;168
1;01. NORTE;1;EL PAULON VILLA PATRICIA;6. Persona Mayor 60 o mas;SI;41
1;01. NORTE;2;EL PAULON VILLA LINA;1. Primera Infancia (0-5 años);SI;117
1;01. NORTE;2;EL PAULON VILLA LINA;2. Infancia (6 - 11 años);SI;97
1;01. NORTE;2;EL PAULON VILLA LINA;3. Adolescencia (12 - 18 años);SI;114
1;01. NORTE;2;EL PAULON VILLA LINA;4. Juventud (14 - 26 años);SI;157
1;01. NORTE;2;EL PAULON VILLA LINA;5. Adultez (27- 59 años);SI;380
1;01. NORTE;2;EL PAULON VILLA LINA;6. Persona Mayor 60 o mas;SI;97
1;01. NORTE;3;COLORADOS;1. Primera Infancia (0-5 años);SI;314
1;01. NORTE;3;COLORADOS;2. Infancia (6 - 11 años);SI;269
1;01. NORTE;3;COLORADOS;3. Adolescencia (12 - 18 años);SI;294
1;01. NORTE;3;COLORADOS;4. Juventud (14 - 26 años);SI;424
1;01. NORTE;3;COLORADOS;5. Adultez (27- 59 años);SI;1199
1;01. NORTE;3;COLORADOS;6. Persona Mayor 60 o mas;SI;336
1;01. NORTE;4;EL PAULON;1. Primera Infancia (0-5 años);SI;135
1;01. NORTE;4;EL PAULON;2. Infancia (6 - 11 años);SI;99
1;01. NORTE;4;EL PAULON;3. Adolescencia (12 - 18 años);SI;129
1;01. NORTE;4;EL PAULON;4. Juventud (14 - 26 años);SI;182
1;01. NORTE;4;EL PAULON;5. Adultez (27- 59 años);SI;455
1;01. NORTE;4;EL PAULON;6. Persona Mayor 60 o mas;SI;133
1;01. NORTE;5;ROSALTA COLORADOS;1. Primera Infancia (0-5 años);NO;40
1;01. NORTE;5;ROSALTA COLORADOS;2. Infancia (6 - 11 años);NO;39
1;01. NORTE;5;ROSALTA COLORADOS;3. Adolescencia (12 - 18 años);NO;47
1;01. NORTE;5;ROSALTA COLORADOS;4. Juventud (14 - 26 años);NO;36
1;01. NORTE;5;ROSALTA COLORADOS;5. Adultez (27- 59 años);NO;143
1;01. NORTE;5;ROSALTA COLORADOS;6. Persona Mayor 60 o mas;NO;45
1;01. NORTE;6;COLORADOS PATIO BONITO;1. Primera Infancia (0-5 años);NO;48
1;01. NORTE;6;COLORADOS PATIO BONITO;2. Infancia (6 - 11 años);NO;42
1;01. NORTE;6;COLORADOS PATIO BONITO;3. Adolescencia (12 - 18 años);NO;45
1;01. NORTE;6;COLORADOS PATIO BONITO;4. Juventud (14 - 26 años);NO;49
1;01. NORTE;6;COLORADOS PATIO BONITO;5. Adultez (27- 59 años);NO;137
1;01. NORTE;6;COLORADOS PATIO BONITO;6. Persona Mayor 60 o mas;NO;30
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;1. Primera Infancia (0-5 años);NO;17
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;2. Infancia (6 - 11 años);NO;24
