Cod_comuna_x;NOM_COMUNA;Cod_barrio;NOM_BARRIO;Grupo;personas
1;01. NORTE;1;EL PAULON VILLA PATRICIA;A;99
1;01. NORTE;1;EL PAULON VILLA PATRICIA;B;209
1;01. NORTE;1;EL PAULON VILLA PATRICIA;C;107
1;01. NORTE;1;EL PAULON VILLA PATRICIA;D;6
1;01. NORTE;2;EL PAULON VILLA LINA;A;268
1;01. NORTE;2;EL PAULON VILLA LINA;B;396
1;01. NORTE;2;EL PAULON VILLA LINA;C;283
1;01. NORTE;2;EL PAULON VILLA LINA;D;15
1;01. NORTE;3;COLORADOS;A;492
1;01. NORTE;3;COLORADOS;B;1194
1;01. NORTE;3;COLORADOS;C;999
1;01. NORTE;3;COLORADOS;D;151
1;01. NORTE;4;EL PAULON;A;234
1;01. NORTE;4;EL PAULON;B;567
1;01. NORTE;4;EL PAULON;C;307
1;01. NORTE;4;EL PAULON;D;25
1;01. NORTE;5;ROSALTA COLORADOS;A;46
1;01. NORTE;5;ROSALTA COLORADOS;B;150
1;01. NORTE;5;ROSALTA COLORADOS;C;133
1;01. NORTE;5;ROSALTA COLORADOS;D;21
1;01. NORTE;6;COLORADOS PATIO BONITO;A;119
1;01. NORTE;6;COLORADOS PATIO BONITO;B;148
1;01. NORTE;6;COLORADOS PATIO BONITO;C;75
1;01. NORTE;6;COLORADOS PATIO BONITO;D;9
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;A;51
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;B;92
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;C;42
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;D;5
1;01. NORTE;8;EL ROSAL COLORADOS;A;182
1;01. NORTE;8;EL ROSAL COLORADOS;B;230
1;01. NORTE;8;EL ROSAL COLORADOS;C;244
1;01. NORTE;8;EL ROSAL COLORADOS;D;25
1;01. NORTE;10;ASENTAMIENTO BARRIO NUEVO;A;8
1;01. NORTE;10;ASENTAMIENTO BARRIO NUEVO;B;13
1;01. NORTE;11;DIVINO NIÑO NORTE;A;29
1;01. NORTE;11;DIVINO NIÑO NORTE;B;149
1;01. NORTE;11;DIVINO NIÑO NORTE;C;89
1;01. NORTE;11;DIVINO NIÑO NORTE;D;8
1;01. NORTE;12;CAFE MADRID EL TUNEL;A;233
1;01. NORTE;12;CAFE MADRID EL TUNEL;B;298
1;01. NORTE;12;CAFE MADRID EL TUNEL;C;162
1;01. NORTE;12;CAFE MADRID EL TUNEL;D;21
1;01. NORTE;13;CAFE MADRID LA UNION;A;28
1;01. NORTE;13;CAFE MADRID LA UNION;B;49
1;01. NORTE;13;CAFE MADRID LA UNION;C;32
1;01. NORTE;13;CAFE MADRID LA UNION;D;1
1;01. NORTE;14;CAFE MADRID;A;170
1;01. NORTE;14;CAFE MADRID;B;313
1;01. NORTE;14;CAFE MADRID;C;170
1;01. NORTE;14;CAFE MADRID;D;20
1;01. NORTE;15;CAFE MADRID LA PLAYA;A;162
1;01. NORTE;15;CAFE MADRID LA PLAYA;B;314
1;01. NORTE;15;CAFE MADRID LA PLAYA;C;160
1;01. NORTE;15;CAFE MADRID LA PLAYA;D;10
1;01. NORTE;19;CAFE MADRID LA LOMA;A;51
1;01. NORTE;19;CAFE MADRID LA LOMA;B;76
1;01. NORTE;19;CAFE MADRID LA LOMA;C;67
1;01. NORTE;19;CAFE MADRID LA LOMA;D;10
1;01. NORTE;24;CIUDADELA CAFE MADRID ;A;403
1;01. NORTE;24;CIUDADELA CAFE MADRID ;B;993
1;01. NORTE;24;CIUDADELA CAFE MADRID ;C;540
1;01. NORTE;24;CIUDADELA CAFE MADRID ;D;51
