Cod_comuna_x;NOM_COMUNA;Cod_barrio;NOM_BARRIO;sexo_persona;BARRIO_AT;personas
1;01. NORTE;1;EL PAULON VILLA PATRICIA;FEMENINO;SI;216
1;01. NORTE;1;EL PAULON VILLA PATRICIA;MASCULINO;SI;205
1;01. NORTE;2;EL PAULON VILLA LINA;FEMENINO;SI;490
1;01. NORTE;2;EL PAULON VILLA LINA;MASCULINO;SI;472
1;01. NORTE;3;COLORADOS;FEMENINO;SI;1543
1;01. NORTE;3;COLORADOS;MASCULINO;SI;1293
1;01. NORTE;4;EL PAULON;FEMENINO;SI;585
1;01. NORTE;4;EL PAULON;MASCULINO;SI;548
1;01. NORTE;5;ROSALTA COLORADOS;FEMENINO;NO;182
1;01. NORTE;5;ROSALTA COLORADOS;MASCULINO;NO;168
1;01. NORTE;6;COLORADOS PATIO BONITO;FEMENINO;NO;180
1;01. NORTE;6;COLORADOS PATIO BONITO;MASCULINO;NO;171
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;FEMENINO;NO;96
1;01. NORTE;7;CAFE MADRID VILLA ALICIA;MASCULINO;NO;94
1;01. NORTE;8;EL ROSAL COLORADOS;FEMENINO;SI;369
1;01. NORTE;8;EL ROSAL COLORADOS;MASCULINO;SI;312
1;01. NORTE;10;ASENTAMIENTO BARRIO NUEVO;FEMENINO;SI;13
1;01. NORTE;10;ASENTAMIENTO BARRIO NUEVO;MASCULINO;SI;8
1;01. NORTE;11;DIVINO NIÑO NORTE;FEMENINO;NO;145
1;01. NORTE;11;DIVINO NIÑO NORTE;MASCULINO;NO;130
1;01. NORTE;12;CAFE MADRID EL TUNEL;FEMENINO;NO;374
1;01. NORTE;12;CAFE MADRID EL TUNEL;MASCULINO;NO;340
1;01. NORTE;13;CAFE MADRID LA UNION;FEMENINO;NO;53
1;01. NORTE;13;CAFE MADRID LA UNION;MASCULINO;NO;57
1;01. NORTE;14;CAFE MADRID;FEMENINO;SI;354
1;01. NORTE;14;CAFE MADRID;MASCULINO;SI;319
1;01. NORTE;15;CAFE MADRID LA PLAYA;FEMENINO;NO;336
1;01. NORTE;15;CAFE MADRID LA PLAYA;MASCULINO;NO;310
1;01. NORTE;19;CAFE MADRID LA LOMA;FEMENINO;NO;114
1;01. NORTE;19;CAFE MADRID LA LOMA;MASCULINO;NO;90
1;01. NORTE;24;CIUDADELA CAFE MADRID ;FEMENINO;NO;1068
1;01. NORTE;24;CIUDADELA CAFE MADRID ;MASCULINO;NO;919
1;01. NORTE;25;CAFE MADRID EL PLAN;FEMENINO;NO;375
1;01. NORTE;25;CAFE MADRID EL PLAN;MASCULINO;NO;332
1;01. NORTE;26;CAFE MADRID LA VIRGEN;FEMENINO;NO;81
1;01. NORTE;26;CAFE MADRID LA VIRGEN;MASCULINO;NO;77
1;01. NORTE;27;CAFE MADRID EL SUICHE;FEMENINO;NO;33
1;01. NORTE;27;CAFE MADRID EL SUICHE;MASCULINO;NO;24
1;01. NORTE;28;CAFE MADRID EL CABLE;FEMENINO;NO;217
1;01. NORTE;28;CAFE MADRID EL CABLE;MASCULINO;NO;200
1;01. NORTE;29;KENNEDY;FEMENINO;SI;1622
1;01. NORTE;29;KENNEDY;MASCULINO;SI;1276
1;01. NORTE;30;VILLA ALEGRIA;FEMENINO;NO;453
1;01. NORTE;30;VILLA ALEGRIA;MASCULINO;NO;446
1;01. NORTE;31;LAS HAMACAS;FEMENINO;SI;380
1;01. NORTE;31;LAS HAMACAS;MASCULINO;SI;351
